
build/exe/test_d_model_8.exe:     file format elf32-littleriscv

Contents of section .data:
 f0040000 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040010 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040020 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040030 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040040 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040050 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040060 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040070 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040080 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040090 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f00400a0 00000000 00000000 00000000 00000000  ................
 f00400b0 00000000 00000000 00000000 00000000  ................
 f00400c0 00000000 00000000 00000000 00000000  ................
 f00400d0 00000000 00000000 00000000 00000000  ................
 f00400e0 00000000 00000000 00000000 00000000  ................
 f00400f0 00000000 00000000 00000000 00000000  ................
