
build/exe/test_d_model_16.exe:     file format elf32-littleriscv

Contents of section .data:
 f0040000 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040010 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040020 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040030 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040040 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040050 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040060 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040070 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040080 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f0040090 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f00400a0 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f00400b0 cdccccbd cdccccbd cdccccbd cdccccbd  ................
 f00400c0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00400d0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00400e0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f00400f0 0000003f 0000003f 0000003f 0000003f  ...?...?...?...?
 f0040100 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040110 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040120 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040130 0000803f 0000803f 0000803f 0000803f  ...?...?...?...?
 f0040140 00000000 00000000 00000000 00000000  ................
 f0040150 00000000 00000000 00000000 00000000  ................
 f0040160 00000000 00000000 00000000 00000000  ................
 f0040170 00000000 00000000 00000000 00000000  ................
 f0040180 00000000 00000000 00000000 00000000  ................
 f0040190 00000000 00000000 00000000 00000000  ................
 f00401a0 00000000 00000000 00000000 00000000  ................
 f00401b0 00000000 00000000 00000000 00000000  ................
 f00401c0 00000000 00000000 00000000 00000000  ................
 f00401d0 00000000 00000000 00000000 00000000  ................
 f00401e0 00000000 00000000 00000000 00000000  ................
 f00401f0 00000000 00000000 00000000 00000000  ................
